Gender,Class Year,Marital Status,Major,Next Degree,FY04Giving,FY03Giving,FY02Giving,FY01Giving,FY00Giving,AttendenceEvent
M,1957,M,History,LLB,2500,2500,1400,12060,12000,1
M,1957,M,Physics,MS,5000,5000,5000,5000,10000,1
F,1957,M,Music,NONE,5000,5000,5000,5000,10000,1
M,1957,M,History,NONE,0,5100,200,200,0,1
M,1957,M,Biology,MD,1000,1000,1000,1005,1000,1
F,1957,M,Mathematics,NONE,0,0,0,0,0,0
F,1957,S,History,MA,0,0,0,0,0,0
F,1957,M,Music,NONE,100,100,100,100,100,0
M,1957,M,Spanish,NONE,100,100,100,100,100,0
M,1957,M,English,NONE,0,0,0,0,0,1
F,1957,M,Mathematics,TC,0,0,0,0,0,1
F,1957,M,Psychology,NONE,0,0,0,0,0,1
M,1957,M,Economics-Business,NONE,0,0,0,0,0,0
M,1957,M,Biology,PHD,1500,1500,1500,1500,1000,1
F,1957,M,English,MLS,1500,1500,1500,1500,1000,1
F,1957,M,Comparative Literature,NONE,0,0,0,0,0,1
M,1957,D,Mathematics,PHD,0,0,0,0,0,0
M,1957,M,Psychology,JD,158,157,156,160,154,0
F,1957,W,Sociology,ME,1500,1500,1000,500,500,1
M,1957,M,Philosophy-Religion,STM,100,100,100,100,100,0
F,1957,M,Sociology,NONE,0,150,50,50,0,0
F,1957,M,English,MA,500,500,400,350,300,1
M,1957,M,Economics-Business,NONE,150,75,0,150,75,0
M,1957,M,Economics-Business,MBA,0,50,0,50,100,1
F,1957,W,Education,NONE,50,50,50,50,50,0
M,1957,M,Physical Education,MA,0,50,0,0,0,0
F,1957,M,Education,NONE,360,357,335,300,285,1
M,1957,M,Economics-Business,NONE,0,0,0,0,0,0
F,1957,W,English,NONE,0,0,0,0,0,0
M,1957,M,English,MA,0,0,0,0,0,1
M,1957,M,English,PHD,25,50,25,25,25,0
F,1957,M,Zoology,UMDS,0,0,0,0,0,0
M,1957,M,History,NONE,1500,1500,250,455,200,0
F,1957,M,Political Science,MS,0,200,0,0,0,0
M,1957,M,General Science,NONE,0,0,1000,1070,0,1
F,1957,M,Education,ME,0,0,0,0,0,1
M,1957,M,Mathematics-Physics,PHD,0,0,25,50,25,0
M,1957,M,History,UBDS,0,50,0,0,0,0
M,1957,M,Psychology,NONE,175,180,175,175,175,1
M,1957,D,History,PHD,158,162,160,155,154,0
M,1957,M,English,MA,100,100,50,100,100,1
M,1957,M,History,LLB,0,157,250,315,160,1
M,1957,M,Chemistry,PHD,50,50,30,25,60,1
M,1957,S,Economics-Business,NONE,35,35,35,35,40,0
M,1957,M,English,JD,900,450,200,200,175,1
M,1957,S,Economics-Business,PHD,0,0,0,0,0,0
F,1957,M,Education,NONE,0,30,25,50,0,1
M,1957,M,History,NONE,0,500,0,0,0,1
F,1957,M,History,JD,250,250,202,160,300,1
M,1957,M,Biology,PHD,200,250,225,200,0,1
M,1957,M,Music,MA,100,0,0,100,0,0
M,1957,M,Chemistry-Zoology,UBDS,0,1000,0,250,0,1
M,1957,M,Psychology,MS,50,55,50,50,50,1
M,1957,M,Biology,NONE,0,100,50,25,0,0
F,1957,D,Art,UNKD,15,15,10,20,10,1
M,1957,M,English,MFA,0,0,0,0,0,0
F,1957,D,French,NONE,0,0,350,350,400,1
M,1957,M,Physics,NONE,0,0,0,0,0,0
F,1957,D,Spanish,MA,0,0,0,0,0,1
M,1957,M,History,BD,0,0,0,50,50,0
F,1957,M,Music,NONE,0,0,0,50,0,1
F,1957,M,Comparative Literature,NONE,0,0,0,0,0,0
M,1957,M,History,MD2,0,100,100,100,0,0
M,1957,M,Economics-Business,NONE,0,0,0,0,0,1
F,1957,W,Physical Education,BS,0,0,0,0,0,0
M,1957,M,History,NONE,220,100,51,0,60,0
F,1957,S,Sociology,NONE,0,50,0,100,50,0
M,1957,M,Music,MA,200,400,200,250,250,1
M,1957,D,Political Science,MA,158,157,156,310,154,1
F,1957,D,History,NONE,0,200,0,0,0,1
M,1957,M,Economics-Business,NONE,0,0,0,0,0,0
M,1957,M,Economics-Business,MA,500,1000,0,0,0,1
M,1957,M,Economics-Business,LLD,0,0,0,0,25,0
M,1957,M,Economics-Business,JD,158,157,0,155,0,1
F,1957,M,Sociology,NONE,300,200,200,300,100,1
M,1957,M,Economics-Business,NONE,200,0,251,0,0,1
F,1957,M,Physical Education,NONE,250,750,200,200,200,1
M,1957,M,English-Journalism,NONE,237.76,1500,74.68,60,25,1
F,1957,M,Psychology,NONE,0,0,0,0,0,1
M,1957,D,Art,NONE,0,0,0,0,0,1
F,1957,M,Sociology,NONE,0,57,0,0,0,1
M,1957,M,Physical Education,MSE,158,157,156,155,154,1
M,1957,M,Economics-Business,NONE,0,160,0,0,0,1
M,1957,M,Economics-Business,NONE,0,50,25,25,25,1
M,1957,M,Philosophy,PHD,316,314,312,310,308,1
F,1957,M,Biology,NONE,1000,1000,1000,0,1000,0
M,1957,M,Mathematics,NONE,300,300,300,250,200,1
M,1957,W,Art,NONE,0,0,0,0,0,1
F,1957,D,Music,MD,0,0,0,0,0,0
M,1957,M,Economics-Business,MBA,500,500,500,200,0,0
